10569.8798568,10568.9560542,10568.902874,10568.6759282,10568.7693987,10568.7926658,10569.0319261,10569.1129211,10569.1299885,10569.2375989,10569.300921,10569.2972064,10569.3795038,10569.3855624,10569.3997271,10569.4005205,10569.3822663,10569.3282687,10569.2763137,10569.2382264,10569.2809416,10569.2195634,10569.2128122,10569.2515906,10569.2698351,10569.302096,10569.3451511,10569.3788598,10569.3918823,10569.409292,10569.4262054,10569.4468538,10569.4560833,10569.4500768,10569.4348965,10569.4432535,10569.4483326,10569.4271898,10569.418042,10569.3997014,10569.3815563,10569.3480571,10569.318909,10569.2852876,10569.2661381,10569.1993911,10569.1443671,
0,10568.5510417,10568.6201397,10568.5004579,10568.7008668,10568.7314405,10569.0011165,10569.0597373,10569.1426347,10569.2263706,10569.2917619,10569.2891741,10569.3732693,10569.3798756,10569.3947437,10569.3960745,10569.3310562,10569.3229984,10569.2710615,10569.2348447,10569.2298787,10569.2137165,10569.207944,10569.2454912,10569.264605,10569.2993731,10569.3347443,10569.3775572,10569.3922605,10569.4087132,10569.4242947,10569.4442677,10569.4580546,10569.4504117,10569.436941,10569.4431973,10569.4494274,10569.4278503,10569.4118751,10569.3980727,10569.3806469,10569.3502102,10569.3140151,10569.2830964,10569.2665005,10569.1986549,10569.1442765,
0,0,10568.8332974,10568.5101075,10568.7239321,10568.7578788,10569.0413308,10569.0894231,10569.1428893,10569.2541596,10569.3192898,10569.3133129,10569.3477566,10569.4026959,10569.4154403,10569.414788,10569.3494639,10569.3360371,10569.2824968,10569.244244,10569.2414802,10569.2245635,10569.2159358,10569.2544299,10569.2704866,10569.3045272,10569.3445174,10569.3849845,10569.398551,10569.4157696,10569.4305233,10569.4541434,10569.463193,10569.4619318,10569.4486657,10569.4499214,10569.4523858,10569.4317396,10569.4187939,10569.3992852,10569.3849027,10569.35362,10569.3121753,10569.2893145,10569.2643952,10569.2006512,10569.1475977,
0,0,0,10568.4235947,10568.6895951,10568.7361352,10569.0444151,10569.1348606,10569.1804813,10569.2620863,10569.3291822,10569.3206939,10569.4062308,10569.4102318,10569.4221458,10569.4206391,10569.3547381,10569.34186,10569.2881528,10569.2486816,10569.2430489,10569.2268078,10569.2186626,10569.2591177,10569.274108,10569.3098335,10569.3453413,10569.386877,10569.4033252,10569.4171641,10569.4325145,10569.4545868,10569.4626388,10569.46297,10569.4460024,10569.450752,10569.454201,10569.4332346,10569.4187058,10569.4057655,10569.3848292,10569.3561278,10569.3183724,10569.2885304,10569.2680227,10569.2009334,10569.150604,
0,0,0,0,10568.8258964,10568.8509528,10569.1744526,10569.2247701,10569.2347549,10569.3276063,10569.3919603,10569.3774417,10569.4597716,10569.4608141,10569.4653878,10569.4599708,10569.3901822,10569.3708945,10569.3157729,10569.2711984,10569.2649325,10569.2434997,10569.2368388,10569.2772226,10569.2897713,10569.3260235,10569.3622293,10569.4011317,10569.4188449,10569.4343089,10569.4465101,10569.4690508,10569.4827568,10569.4687396,10569.4570416,10569.4590683,10569.4669832,10569.4413101,10569.4294854,10569.4128433,10569.3928591,10569.3619764,10569.3262819,10569.2986123,10569.2758834,10569.2072156,10569.1525905,
0,0,0,0,0,10568.8955535,10569.3826895,10569.2963787,10569.320952,10569.4107653,10569.4743708,10569.4437825,10569.4789102,10569.4778545,10569.4754397,10569.5072356,10569.4310507,10569.4035458,10569.3393668,10569.291067,10569.2831489,10569.2627084,10569.2509596,10569.2891399,10569.3069894,10569.34048,10569.3752883,10569.4187275,10569.4342805,10569.445094,10569.4669151,10569.4887138,10569.4929552,10569.4893581,10569.4674574,10569.4763276,10569.4819296,10569.4542708,10569.4396262,10569.4231936,10569.4043494,10569.3689839,10569.332097,10569.3058546,10569.2805146,10569.2151861,10569.1562617,
0,0,0,0,0,0,10569.5325785,10569.360533,10569.3737638,10569.4464035,10569.5096712,10569.4696972,10569.5112285,10569.5046814,10569.503191,10569.5302634,10569.4469975,10569.4154085,10569.3498438,10569.2999685,10569.2889207,10569.2701855,10569.2575742,10569.2964732,10569.3105057,10569.3476035,10569.3836654,10569.4256602,10569.4368088,10569.4510175,10569.4703308,10569.4908915,10569.4955985,10569.4917729,10569.4787343,10569.4824349,10569.4845574,10569.4575363,10569.4409829,10569.4255113,10569.4094885,10569.3752399,10569.3346881,10569.3060978,10569.285455,10569.210111,10569.1601151,
0,0,0,0,0,0,0,10569.2506884,10569.352085,10569.370534,10569.4564366,10569.4110499,10569.5124703,10569.5049121,10569.499947,10569.5229531,10569.4360038,10569.4014387,10569.3348172,10569.2837157,10569.2772023,10569.2557569,10569.2461741,10569.2906464,10569.3067981,10569.3394868,10569.3791433,10569.4237091,10569.4414688,10569.4491123,10569.4684322,10569.4857393,10569.5000889,10569.4938756,10569.4744502,10569.4800704,10569.4823405,10569.4562765,10569.4440371,10569.4256238,10569.4059374,10569.3711503,10569.3327172,10569.2999113,10569.2817598,10569.2112548,10569.1498754,
0,0,0,0,0,0,0,0,10569.4115577,10569.4922578,10569.555893,10569.5150279,10569.5924297,10569.6126178,10569.5928571,10569.5601244,10569.4626549,10569.411676,10569.3470908,10569.2866828,10569.278328,10569.2562606,10569.2423129,10569.2925264,10569.3083353,10569.3445993,10569.3868771,10569.4293383,10569.448717,10569.4584463,10569.4784614,10569.5023227,10569.5079168,10569.4986767,10569.4814034,10569.4855642,10569.4900239,10569.463861,10569.4457678,10569.4328664,10569.4077933,10569.3772179,10569.3356626,10569.3027913,10569.2822861,10569.2086772,10569.1486816,
0,0,0,0,0,0,0,0,0,10569.4868577,10569.6325986,10569.4955147,10569.6371711,10569.6023279,10569.5733478,10569.5737918,10569.4673265,10569.4065953,10569.3406254,10569.280661,10569.2700884,10569.2464258,10569.2337901,10569.2873307,10569.300512,10569.3420644,10569.3833709,10569.4311948,10569.448115,10569.4558303,10569.4804042,10569.5022991,10569.5092149,10569.5058687,10569.4856785,10569.4894673,10569.4909477,10569.4643728,10569.4454586,10569.4319687,10569.4075237,10569.3716343,10569.3341982,10569.30173,10569.2808606,10569.2060019,10569.1466019,
0,0,0,0,0,0,0,0,0,0,10569.8958086,10569.4921886,10569.7147494,10569.677029,10569.6271541,10569.5722308,10569.4535378,10569.379488,10569.3162229,10569.253125,10569.2444906,10569.2205802,10569.2125848,10569.2691488,10569.2873253,10569.3305412,10569.3822314,10569.4292873,10569.4425828,10569.4567573,10569.4793015,10569.5047069,10569.5118056,10569.5037713,10569.4855191,10569.488355,10569.4898825,10569.4628586,10569.4492062,10569.4275181,10569.4055053,10569.3719383,10569.3312978,10569.2949756,10569.2765292,10569.1994188,10569.1382138,
0,0,0,0,0,0,0,0,0,0,0,10569.2570428,10569.6407783,10569.6065399,10569.568063,10569.5218018,10569.4089562,10569.3309374,10569.2781106,10569.2160256,10569.213037,10569.1891381,10569.1837942,10569.2460375,10569.2672047,10569.3143369,10569.3626198,10569.4143103,10569.4335059,10569.447267,10569.4713041,10569.493408,10569.5022579,10569.4959562,10569.4751779,10569.4804428,10569.483574,10569.4555648,10569.4400774,10569.4206187,10569.4002724,10569.3623188,10569.3241287,10569.2899308,10569.2660081,10569.1884298,10569.1282934,
0,0,0,0,0,0,0,0,0,0,0,0,10570.1830013,10569.82047,10569.6773006,10569.5837731,10569.4460093,10569.3397407,10569.2827438,10569.2152224,10569.2095391,10569.1867431,10569.1809598,10569.2430098,10569.2723365,10569.3217357,10569.3687669,10569.4235274,10569.4374817,10569.4577501,10569.4811677,10569.5022693,10569.5107525,10569.5033665,10569.4829776,10569.4856953,10569.4873415,10569.4583504,10569.4448518,10569.4233363,10569.4022777,10569.3624176,10569.3264627,10569.2882896,10569.2672764,10569.1902946,10569.1220426,
0,0,0,0,0,0,0,0,0,0,0,0,0,10569.4053492,10569.4453124,10569.4278073,10569.3568974,10569.2281017,10569.2369549,10569.1809556,10569.1874651,10569.1260275,10569.1214311,10569.201861,10569.2299811,10569.2834742,10569.3406755,10569.3951342,10569.4175575,10569.4397236,10569.4608393,10569.4854256,10569.4954254,10569.488287,10569.4657953,10569.4735481,10569.4761566,10569.4507801,10569.4309629,10569.4122511,10569.3912925,10569.3510872,10569.3110909,10569.2771649,10569.2505835,10569.1745104,10569.1142174,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.4405328,10569.4334945,10569.3031176,10569.2011565,10569.1758431,10569.1198391,10569.1263113,10569.1045267,10569.1080734,10569.1942486,10569.22215,10569.2772906,10569.3356473,10569.3964098,10569.4184106,10569.4338778,10569.4556475,10569.4872232,10569.4964876,10569.4857365,10569.4686229,10569.4713199,10569.478369,10569.4496995,10569.4303126,10569.4087076,10569.389899,10569.353483,10569.3093863,10569.2753585,10569.2533088,10569.1697918,10569.1105563,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.3981581,10569.2507078,10569.1307193,10569.1289498,10569.0746509,10569.0893039,10569.0722499,10569.0767981,10569.1760241,10569.2067317,10569.2696994,10569.3295455,10569.3938086,10569.4166601,10569.4350184,10569.4572827,10569.4871564,10569.4988918,10569.4901327,10569.4685305,10569.4717109,10569.4799629,10569.4479534,10569.4308756,10569.4112638,10569.3873367,10569.3483744,10569.3041766,10569.2717035,10569.2467319,10569.1672901,10569.1061393,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.1430961,10568.9580072,10569.064654,10569.0191658,10569.0469739,10569.0285777,10569.0388351,10569.155855,10569.1854479,10569.2608011,10569.3235678,10569.3990379,10569.4162203,10569.4365924,10569.4619328,10569.4932086,10569.5046998,10569.4955588,10569.4748731,10569.4792658,10569.4822839,10569.4518508,10569.4338553,10569.4136618,10569.3901749,10569.3479476,10569.3050376,10569.2679159,10569.2463801,10569.160688,10569.0992621,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.8461736,10569.0298528,10568.9881285,10569.0310705,10569.0090994,10569.0210312,10569.1591798,10569.1984346,10569.2709101,10569.3410868,10569.4141626,10569.4377173,10569.4563182,10569.4782648,10569.5119259,10569.5230204,10569.5202173,10569.4905355,10569.4945859,10569.4943754,10569.4639373,10569.4446243,10569.4231726,10569.3953486,10569.3564454,10569.3100558,10569.2749346,10569.2492907,10569.1612875,10569.0964263,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.2180372,10569.0635149,10569.0922847,10569.0624622,10569.0687838,10569.2101587,10569.2487761,10569.3254657,10569.4012573,10569.4691765,10569.489388,10569.5104485,10569.5343001,10569.5617274,10569.569005,10569.5577949,10569.5303355,10569.528248,10569.5318667,10569.4923378,10569.4702274,10569.4455248,10569.418065,10569.3775344,10569.3288571,10569.2881725,10569.2633168,10569.1706999,10569.1070793,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.949172,10569.0691371,10568.9895176,10569.0185693,10569.2042639,10569.2520765,10569.3475209,10569.4198661,10569.4999685,10569.5227521,10569.5434058,10569.5650606,10569.5916049,10569.6013702,10569.5810125,10569.5487387,10569.5480152,10569.5497212,10569.5079975,10569.4819986,10569.4611102,10569.4274379,10569.3810605,10569.3356612,10569.2892564,10569.2646196,10569.1720987,10569.1012528,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.2298417,10569.0557881,10569.0707283,10569.2924035,10569.3459236,10569.4328388,10569.5077968,10569.5830937,10569.5992475,10569.6206109,10569.6399374,10569.6581828,10569.6705572,10569.6387537,10569.5980426,10569.5985856,10569.5957493,10569.5466756,10569.5213651,10569.4950705,10569.4576331,10569.4045321,10569.3527662,10569.3067895,10569.2805412,10569.1838201,10569.1085262,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.8844974,10569.0053313,10569.3224472,10569.3813007,10569.4812678,10569.5599144,10569.6311055,10569.6464642,10569.6678445,10569.6834062,10569.7041421,10569.7015292,10569.6723246,10569.6280741,10569.622255,10569.6187029,10569.5654292,10569.5341031,10569.4998215,10569.4668128,10569.4117686,10569.3557909,10569.3092752,10569.2818612,10569.1850719,10569.1047278,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.1374779,10569.4666685,10569.5196149,10569.5643258,10569.6757321,10569.6982873,10569.7065063,10569.7209315,10569.7361777,10569.7455158,10569.7384789,10569.7087768,10569.6564717,10569.6538001,10569.6429337,10569.5863469,10569.5566431,10569.5223375,10569.4835848,10569.429007,10569.3725341,10569.3203448,10569.295696,10569.1892137,10569.1093327,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.6021329,10569.6385686,10569.6997675,10569.7431902,10569.7961899,10569.7918488,10569.8026967,10569.8134191,10569.8170048,10569.8015396,10569.7581211,10569.6983231,10569.6894904,10569.6752491,10569.6140393,10569.5805067,10569.5392253,10569.5011558,10569.4431114,10569.3802169,10569.3303028,10569.2993633,10569.1950801,10569.1105439,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8014327,10569.8011426,10569.8221735,10569.8740426,10569.8614725,10569.8593224,10569.8658791,10569.8681091,10569.8422722,10569.7885603,10569.7152447,10569.7076822,10569.6837779,10569.6148354,10569.5731431,10569.5353996,10569.4913502,10569.4290106,10569.3640898,10569.3105567,10569.2732535,10569.1663242,10569.078736,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8092454,10569.841358,10569.8883001,10569.86994,10569.8721038,10569.8735337,10569.8717399,10569.8499789,10569.7845069,10569.7093618,10569.6968942,10569.6833232,10569.6091848,10569.5677148,10569.5258941,10569.4844422,10569.4240691,10569.3495409,10569.3001257,10569.2664823,10569.1513919,10569.0607102,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8717771,10569.9138177,10569.8788772,10569.8907833,10569.8847701,10569.8805989,10569.8548921,10569.7819955,10569.6971629,10569.684799,10569.6661799,10569.5899496,10569.5501745,10569.505298,10569.458519,10569.3948232,10569.3264699,10569.2705203,10569.2419535,10569.1233949,10569.0270885,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.9652508,10569.8992464,10569.9037299,10569.8908074,10569.8866567,10569.8474939,10569.7674125,10569.6763582,10569.6611921,10569.6455621,10569.5612044,10569.5205902,10569.4751373,10569.4292583,10569.3607012,10569.2912212,10569.2353983,10569.1977005,10569.0800231,10568.9861442,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.7761112,10569.8203234,10569.8429923,10569.8484556,10569.8083783,10569.7153076,10569.6134731,10569.6056576,10569.5947943,10569.5108561,10569.4701656,10569.4251419,10569.3776676,10569.3114327,10569.2395242,10569.1805597,10569.1442365,10569.0196812,10568.92415,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8794442,10569.8756501,10569.8685773,10569.8134019,10569.7037433,10569.5910219,10569.5799015,10569.5774828,10569.4879358,10569.4473006,10569.4032274,10569.3542401,10569.2901661,10569.210436,10569.1525123,10569.1121346,10568.9875581,10568.8870713,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8687193,10569.8644469,10569.8037098,10569.6791866,10569.5572978,10569.5580447,10569.5544443,10569.4670646,10569.4220363,10569.3780353,10569.3372458,10569.2614525,10569.1875805,10569.1266038,10569.0877528,10568.960987,10568.8657313,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.8595859,10569.7694045,10569.6301368,10569.4989503,10569.5115718,10569.5165334,10569.4262254,10569.3835678,10569.3414296,10569.2999349,10569.2182985,10569.1460551,10569.0878769,10569.048358,10568.9162923,10568.8206247,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.6766307,10569.5069256,10569.3694348,10569.4240611,10569.446444,10569.3570674,10569.3206305,10569.2798339,10569.2394841,10569.1622856,10569.0908987,10569.0223569,10568.9881487,10568.8541523,10568.7502186,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.3570862,10569.2184678,10569.3443132,10569.3947193,10569.301562,10569.2749269,10569.2371143,10569.1967635,10569.1196587,10569.0450823,10568.9789076,10568.9369785,10568.7992291,10568.697398,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.0998715,10569.3394895,10569.4147314,10569.2972105,10569.2596132,10569.222998,10569.1776272,10569.0939531,10569.0132672,10568.9461169,10568.9008541,10568.7534839,10568.6464255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.5581518,10569.5457567,10569.3463398,10569.2896412,10569.2432411,10569.1876923,10569.0944516,10569.00583,10568.9312667,10568.8854316,10568.7276474,10568.6143899,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.5334111,10569.3057114,10569.217121,10569.1708412,10569.1231523,10569.0257376,10568.9320147,10568.8573591,10568.808022,10568.6454393,10568.529711,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.0879969,10569.0731448,10569.0645931,10569.0301567,10568.9259068,10568.8378093,10568.7587246,10568.7088892,10568.5426942,10568.4246149,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.1057374,10569.072883,10569.0221076,10568.88983,10568.788032,10568.6991821,10568.6373567,10568.4550144,10568.3254157,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10569.0483647,10568.9836336,10568.8222142,10568.7130272,10568.6127887,10568.553708,10568.3536413,10568.2211068,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.9113048,10568.6942883,10568.5899646,10568.4802715,10568.4190686,10568.2056989,10568.0714629,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.4691599,10568.427826,10568.3165772,10568.2577089,10568.0370124,10567.9045667,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10568.3964661,10568.2359191,10568.1698613,10567.9153109,10567.7791679,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10567.9883433,10567.9908792,10567.6808213,10567.5693976,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10567.9069546,10567.5440542,10567.4569811,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10567.4352385,10567.3685671,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10567.3355191,

